微信支付账单明细,,,,,,,,
微信昵称：[可口可爱],,,,,,,,
起始时间：[2019-11-28 00:00:00] 终止时间：[2019-12-28 10:49:16],,,,,,,,
导出类型：[全部],,,,,,,,
导出时间：[2019-12-28 10:50:11],,,,,,,,
,,,,,,,,
共147笔记录,,,,,,,,
收入：147笔 44104.00元,,,,,,,,
支出：0笔 0.00元,,,,,,,,
中性交易：0笔 0.00元,,,,,,,,
注：,,,,,,,,
1. 充值/提现/理财通购买/零钱通存取/信用卡还款等交易，将计入中性交易,,,,,,,,
2. 本明细仅展示当前账单中的交易，不包括已删除的记录,,,,,,,,
3. 本明细仅供个人对账使用,,,,,,,,
,,,,,,,,
----------------------微信支付账单明细列表--------------------,,,,,,,,
交易时间,交易类型,交易对方,商品,收/支,金额(元),支付方式,当前状态,交易单号,商户单号,备注
2019-12-06 16:26:35,微信红包,Ying-桃桃🍑,"/",收入,¥200.00,/,已存入零钱,1000039401000912067009534225620	,1000039401201912067009534225620	,"/"
2019-12-06 16:26:30,微信红包,Ying-桃桃🍑,"/",收入,¥200.00,/,已存入零钱,1000039401000912067009373140706	,1000039401201912067009373140706	,"/"
2019-12-05 22:48:58,微信红包,Ying-桃桃🍑,"/",收入,¥125.00,/,已存入零钱,1000039401000912057012431961836	,1000039401201912057012431961836	,"/"
2019-12-03 21:31:21,微信红包,Ying-桃桃🍑,"/",收入,¥200.00,/,已存入零钱,1000039501000912037012482626654	,1000039501201912037012482626654	,"/"
2019-12-03 21:31:18,微信红包,Ying-桃桃🍑,"/",收入,¥200.00,/,已存入零钱,1000039501000912037012664763664	,1000039501201912037012664763664	,"/"
2019-12-03 21:31:14,微信红包,Ying-桃桃🍑,"/",收入,¥55.00,/,已存入零钱,1000039501000912037003554107760	,1000039501201912037003554107760	,"/"
2019-12-02 22:03:01,微信红包,Jun-桃桃🍑,"/",收入,¥138.00,/,已存入零钱,1000039501000912027015754100830	,1000039501201912027015754100830	,"/"
2019-12-02 22:02:58,微信红包,Jun-桃桃🍑,"/",收入,¥158.00,/,已存入零钱,1000039501000912027014591960675	,1000039501201912027014591960675	,"/"
2019-12-02 22:02:54,微信红包,Ying-桃桃🍑,"/",收入,¥125.00,/,已存入零钱,1000039501000912027013800127852	,1000039501201912027013800127852	,"/"
2019-12-01 21:00:24,微信红包,Jun-桃桃🍑,"/",收入,¥75.00,/,已存入零钱,1000039501000912017015871288776	,1000039501201912017015871288776	,"/"
2019-12-01 19:00:39,微信红包,Ying-桃桃🍑,"/",收入,¥49.00,/,已存入零钱,1000039501000912017013154510758	,1000039501201912017013154510758	,"/"
2019-12-01 01:08:40,微信红包,Ying-桃桃🍑,"/",收入,¥140.00,/,已存入零钱,1000039501000911307007631463651	,1000039501201911307007631463651	,"/"
2019-12-01 01:08:36,微信红包,Ying-桃桃🍑,"/",收入,¥200.00,/,已存入零钱,1000039501000911307008174520821	,1000039501201911307008174520821	,"/"
2019-12-01 01:08:32,微信红包,Ying-桃桃🍑,"/",收入,¥148.00,/,已存入零钱,1000039501000911307003581272770	,1000039501201911307003581272770	,"/"
2019-11-30 08:31:47,微信红包,Jun-桃桃🍑,"/",收入,¥138.00,/,已存入零钱,1000039501000911307001852981876	,1000039501201911307001852981876	,"/"
2019-11-29 21:52:49,微信红包,Jun-桃桃🍑,"/",收入,¥65.00,/,已存入零钱,1000039501000911297004032192904	,1000039501201911297004032192904	,"/"
2019-11-28 20:39:10,微信红包,Ying-桃桃🍑,"/",收入,¥138.00,/,已存入零钱,1000039401000911287015524935910	,1000039401201911287015524935910	,"/"
2019-11-28 20:38:09,微信红包,Jun-桃桃🍑,"/",收入,¥100.00,/,已存入零钱,1000039401000911287004322482711	,1000039401201911287004322482711	,"/"
2019-11-28 20:38:06,微信红包,Jun-桃桃🍑,"/",收入,¥200.00,/,已存入零钱,1000039401000911287004312852805	,1000039401201911287004312852805	,"/"
2019-11-28 20:38:02,微信红包,Jun-桃桃🍑,"/",收入,¥200.00,/,已存入零钱,1000039401000911287004071326791	,1000039401201911287004071326791	,"/"
